id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_capitulo,access_sale_capitulo,model_sale_capitulo,base.group_user,1,1,1,1
access_sale_unidad_obra,access_sale_unidad_obra,model_sale_unidad_obra,base.group_user,1,1,1,1
access_sale_capitulo_wizard,access_sale_capitulo_wizard,model_sale_capitulo_wizard,base.group_user,1,1,1,1
access_sale_capitulo_line_wizard,access_sale_capitulo_line_wizard,model_sale_capitulo_line_wizard,base.group_user,1,1,1,1
access_project_task_material,access_project_task_material,model_project_task_material,base.group_user,1,1,1,1
access_wizard_create_obra,access_wizard_create_obra,model_wizard_create_obra,base.group_user,1,1,1,1
indaws_inbuilt.access_project_production,access_project_production,indaws_inbuilt.model_project_production,base.group_user,1,1,1,1
indaws_inbuilt.access_project_production_task_wizard,access_project_production_task_wizard,indaws_inbuilt.model_project_production_task_wizard,base.group_user,1,1,1,1
access_project_certification,access_project_certification,model_project_certification,sales_team.group_sale_salesman,1,1,1,1
access_project_certification_line,access_project_certification_line,model_project_certification_line,sales_team.group_sale_salesman,1,1,1,1
access_project_certification_capitulo_line,access_project_certification_capitulo_line,model_project_certification_capitulo_line,sales_team.group_sale_salesman,1,1,1,1
indaws_inbuilt.access_product_unidad_obra,access_product_unidad_obra,indaws_inbuilt.model_product_unidad_obra,base.group_user,1,1,1,1
access_hr_employee_extra_hour,hr_employee_extra_hour,indaws_inbuilt.model_hr_employee_extra_hour,base.group_user,1,1,1,1
indaws_inbuilt.access_wizard_create_purchase_order,access_wizard_create_purchase_order,indaws_inbuilt.model_wizard_create_purchase_order,base.group_user,1,1,1,1
indaws_inbuilt.access_wizard_create_purchase_order_line,access_wizard_create_purchase_order_line,indaws_inbuilt.model_wizard_create_purchase_order_line,base.group_user,1,1,1,1
indaws_inbuilt.access_task_advance_payment_inv,access_task_advance_payment_inv,indaws_inbuilt.model_task_advance_payment_inv,base.group_user,1,1,1,1
indaws_inbuilt.access_cost_classification,access_cost_classification,indaws_inbuilt.model_cost_classification,base.group_user,1,1,1,1
indaws_inbuilt.access_sale_line_unidad_cost,access_sale_line_unidad_cost,indaws_inbuilt.model_sale_line_unidad_cost,base.group_user,1,1,1,1
indaws_inbuilt.access_task_project_production_cost,access_task_project_production_cost,indaws_inbuilt.model_task_project_production_cost,base.group_user,1,1,1,1
indaws_inbuilt.access_task_account_analytic_line_cost,access_task_account_analytic_line_cost,indaws_inbuilt.model_task_account_analytic_line_cost,base.group_user,1,1,1,1
indaws_inbuilt.access_project_account_analytic_line_cost,access_project_account_analytic_line_cost,indaws_inbuilt.model_project_account_analytic_line_cost,base.group_user,1,1,1,1
indaws_inbuilt.access_project_sale_order_cost,access_project_sale_order_cost,indaws_inbuilt.model_project_sale_order_cost,base.group_user,1,1,1,1
indaws_inbuilt.access_sale_measurement,access_sale_measurement,indaws_inbuilt.model_sale_measurement,base.group_user,1,1,1,1
access_sale_subchapter_user,sale.subchapter user,model_sale_subchapter,base.group_user,1,1,1,1

